-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:54:9-56:45
	android:value
		INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:56:13-42
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:55:13-69
manifest
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/20601a750535c65264dcd12aea778051/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/6244af9c2e4a30cc34bcb119161adfae/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/6244af9c2e4a30cc34bcb119161adfae/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5444a404f7dfb594c7d269ba269abaa6/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5444a404f7dfb594c7d269ba269abaa6/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/77cfff3128148ba6670d745c1d97b762/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/77cfff3128148ba6670d745c1d97b762/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/4826fa4a3d64dd6d54dbcf717e45b68d/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/4826fa4a3d64dd6d54dbcf717e45b68d/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/5da0d77518422259cc769ac207cb8a8e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/5da0d77518422259cc769ac207cb8a8e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/64280c3da69327bd37189c15852ef2dc/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/64280c3da69327bd37189c15852ef2dc/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/44e4f5bc84bc1ca04441b12913815fa8/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/44e4f5bc84bc1ca04441b12913815fa8/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/4e7a36edb109fd60031400dbb83a8c1a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/4e7a36edb109fd60031400dbb83a8c1a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/266362cb7717fb8b7cff085aed37d3a6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/266362cb7717fb8b7cff085aed37d3a6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/2aea4c2a18b7016d5d94b30c5096d136/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/2aea4c2a18b7016d5d94b30c5096d136/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b6a9ebb862f9545efbb1300b77269774/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b6a9ebb862f9545efbb1300b77269774/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/418cfb1ff8d87b10d9643aa0c65b8a33/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/418cfb1ff8d87b10d9643aa0c65b8a33/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/0b76d817304baebc099bbea0390ea199/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/0b76d817304baebc099bbea0390ea199/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/shashankranjan/.gradle/caches/8.9/transforms/cc14c47971493b7605b105e9b76b19de/transformed/pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/shashankranjan/.gradle/caches/8.9/transforms/cc14c47971493b7605b105e9b76b19de/transformed/pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shashankranjan/.gradle/caches/8.9/transforms/05a2d48615458e3d10224e3d580e0c47/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shashankranjan/.gradle/caches/8.9/transforms/05a2d48615458e3d10224e3d580e0c47/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/03a6b249361efbdf8e57fa15b06cbdcd/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/03a6b249361efbdf8e57fa15b06cbdcd/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/c87390bef9f46cc0d136acd4c17baf89/transformed/play-services-ads-23.6.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/47a19e45ee01e1cce24d3076a43be014/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/47a19e45ee01e1cce24d3076a43be014/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e8483888998d6cbaefbf5c67e47c387c/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e8483888998d6cbaefbf5c67e47c387c/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c0acb023b85ac841b7a037657c190fa/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c0acb023b85ac841b7a037657c190fa/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/a7696b14d4499a4b1f35f570a5409b5d/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/a7696b14d4499a4b1f35f570a5409b5d/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbc0a8407f4c72571427fc672b0c14ea/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbc0a8407f4c72571427fc672b0c14ea/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e6cd9a9418e4fbb0d00ba5e89d4764c1/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e6cd9a9418e4fbb0d00ba5e89d4764c1/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/6244af9c2e4a30cc34bcb119161adfae/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/6244af9c2e4a30cc34bcb119161adfae/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/77cfff3128148ba6670d745c1d97b762/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shashankranjan/.gradle/caches/8.9/transforms/77cfff3128148ba6670d745c1d97b762/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shashankranjan/.gradle/caches/8.9/transforms/05a2d48615458e3d10224e3d580e0c47/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shashankranjan/.gradle/caches/8.9/transforms/05a2d48615458e3d10224e3d580e0c47/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/47a19e45ee01e1cce24d3076a43be014/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/47a19e45ee01e1cce24d3076a43be014/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e8483888998d6cbaefbf5c67e47c387c/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e8483888998d6cbaefbf5c67e47c387c/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c0acb023b85ac841b7a037657c190fa/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c0acb023b85ac841b7a037657c190fa/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/a7696b14d4499a4b1f35f570a5409b5d/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/a7696b14d4499a4b1f35f570a5409b5d/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e6cd9a9418e4fbb0d00ba5e89d4764c1/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e6cd9a9418e4fbb0d00ba5e89d4764c1/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/47a19e45ee01e1cce24d3076a43be014/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/47a19e45ee01e1cce24d3076a43be014/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/da590bd1a286aa1f5038fa90165b9880/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/da590bd1a286aa1f5038fa90165b9880/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/1c9cb243a79f82454a30243ccd275a1a/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/1c9cb243a79f82454a30243ccd275a1a/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/8f44f1ea92f05844fd3415853553e8b4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
